# Bash
.bashrc			bash/.bashrc
.bash_logout		bash/.bash_logout
.bash_aliases		bash/.bash_aliases
.bash_profile		bash/.bash_profile
# X11
.xinitrc		X11/.xinitrc
.xserverrc		X11/.xserverrc
# Git
.gitconfig		git/.gitconfig
# i3
.config/i3/config	i3/config
# Nvim
.config/nvim/init.vim			nvim/init.vim
.config/nvim/lua/feline-conf.lua	nvim/feline-conf.lua
.config/nvim/lua/conf.lua		nvim/conf.lua
# Polybar
.config/polybar/perfbar.ini		polybar/perfbar.ini
.config/polybar/base.ini		polybar/base.ini
.config/polybar/multbar.ini		polybar/multbar.ini
.config/polybar/lum.ini			polybar/lum.ini
.config/polybar/launchbar.sh		polybar/launchbar.sh
# Kitty
.config/kitty/kitty.conf		kitty/kitty.conf
# XDG
.config/user-dirs.dirs			xdg/user-dirs.dirs
# CustomBin
.local/bin/bluetoothstat		bin/bluetoothstat
.local/bin/mic				bin/mic
.local/bin/sound			bin/sound
